pollutant_group,aqi_category,sensitive_groups,cautionary_statement
pm,VERY UNHEALTHY,"People with heart or lung disease; older adults; and children, including teenagers. In addition, some minority groups, people with lower incomes, and outdoor workers may experience higher exposure that can worsen underlying health conditions.","Sensitive groups: Avoid all physical activity outdoors. Reschedule to a time when air quality is better or move activities indoors. People with asthma: Follow your asthma action plan and keep quick-relief medicine handy. People with heart disease: Symptoms such as palpitations, shortness of breath, or unusual fatigue may indicate a serious problem. If you have any of these, contact your health care provider. Everyone else: Limit outdoor physical activity. Go indoors if you have symptoms."
pm,HAZARDOUS,"People with heart or lung disease; older adults; and children, including teenagers. In addition, some minority groups, people with lower incomes, and outdoor workers may experience higher exposure that can worsen underlying health conditions.","Sensitive groups: Stay indoors and keep activity levels light. Follow tips for keeping particle levels low indoors. People with asthma: Follow your asthma action plan and keep quick-relief medicine handy. People with heart disease: Symptoms such as palpitations, shortness of breath, or unusual fatigue may indicate a serious problem. If you have any of these, contact your health care provider. Everyone: Avoid all physical activity outdoors."
no2,GOOD,"People with lung disease, such as asthma; children, including teenagers; and older adults.","It's a great day to be active outside."
no2,MODERATE,"People with lung disease, such as asthma; children, including teenagers; and older adults.","Unusually sensitive people: Consider limiting prolonged exertion especially near busy roads."
no2,UNHEALTHY FOR SENSITIVE,"People with lung disease, such as asthma; children, including teenagers; and older adults.","Sensitive groups: Limit prolonged exertion outdoors, especially near busy roads. People with asthma: Follow your asthma action plan and keep quick relief medicine handy."
no2,UNHEALTHY,"People with lung disease, such as asthma; children, including teenagers; and older adults.","Sensitive groups: Avoid prolonged outdoor exertion near roadways. People with asthma: Follow your asthma action plan and keep quick relief medicine handy. Everyone else: Limit prolonged outdoor exertion especially near busy roads."
no2,VERY UNHEALTHY,"People with lung disease, such as asthma; children, including teenagers; and older adults.","Sensitive groups: Avoid all outdoor exertion. Everyone else: Avoid prolonged outdoor exertion especially near busy roads. People with asthma: Follow your asthma action plan and keep quick relief medicine handy."
no2,HAZARDOUS,"People with lung disease, such as asthma; children, including teenagers; and older adults.","Sensitive groups: Remain indoors. Everyone else: Avoid all outdoor exertion. People with asthma: Follow your asthma action plan and keep quick relief medicine handy."
so2,GOOD,"People with asthma; children, including teenagers; and older adults.","It's a great day to be active outside."
so2,MODERATE,"People with asthma; children, including teenagers; and older adults.","It's a great day to be active outside."
so2,UNHEALTHY FOR SENSITIVE,"People with asthma; children, including teenagers; and older adults.","Sensitive groups: Consider limiting outdoor exertion. People with asthma: Follow your asthma action plan and keep quick relief medicine handy."
so2,UNHEALTHY,"People with asthma; children, including teenagers; and older adults.","Sensitive groups: Limit outdoor exertion. People with asthma: Follow your asthma action plan and keep quick relief medicine handy."
so2,VERY UNHEALTHY,"People with asthma; children, including teenagers; and older adults.","Sensitive groups: Avoid outdoor exertion. Everyone else: Reduce outdoor exertion. People with asthma: Follow your asthma action plan and keep quick relief medicine handy."
so2,HAZARDOUS,"People with asthma; children, including teenagers; and older adults.","Sensitive groups: Remain indoors. Everyone else: Avoid outdoor exertion. People with asthma: Follow your asthma action plan and keep quick relief medicine handy."
